Splitting already done, reading from files
Training dataframe shape: (12689394, 11)
Training dataframe columns: Index(['mmsi', 'timestamp', 'latitude', 'longitude', 'cog', 'sog', 'rot',
       'navigational_status', 'ship_type', 'draught', 'eta'],
      dtype='object')
First few rows:         mmsi  timestamp  latitude  ...  ship_type  draught       eta
0  205011000  -0.141534 -1.436034  ...          0      NaN -3.042538
1  205011000  -0.141529 -1.436194  ...          0      NaN -3.042538
2  205011000  -0.141515 -1.436782  ...          0      NaN -3.042538
3  205011000  -0.141510 -1.436968  ...          0      NaN -3.042538
4  205011000  -0.141497 -1.437508  ...          0      NaN -3.042538

[5 rows x 11 columns]
Creating datasets...
Created datasets with 12654856 training samples, 2101496 validation samples, and 1819919 test samples
Epoch 1, Batch 2572150/3163714, Loss: 0.900302
Epoch 1, Batch 2572200/3163714, Loss: 0.740855
Epoch 1, Batch 2572250/3163714, Loss: 1.327567
Epoch 1, Batch 2572300/3163714, Loss: 1.381090
Epoch 1, Batch 2572350/3163714, Loss: 0.418009
Epoch 1, Batch 2572400/3163714, Loss: 1.614146
Epoch 1, Batch 2572450/3163714, Loss: 0.806925
Epoch 1, Batch 2572500/3163714, Loss: 0.874897
Epoch 1, Batch 2572550/3163714, Loss: 0.807224
Epoch 1, Batch 2572600/3163714, Loss: 0.885767
Epoch 1, Batch 2572650/3163714, Loss: 0.839042
Epoch 1, Batch 2572700/3163714, Loss: 1.422287
Epoch 1, Batch 2572750/3163714, Loss: 0.484740
Epoch 1, Batch 2572800/3163714, Loss: 2.020396
Epoch 1, Batch 2572850/3163714, Loss: 1.163796
Epoch 1, Batch 2572900/3163714, Loss: 0.795311
Epoch 1, Batch 2572950/3163714, Loss: 1.351708
Epoch 1, Batch 2573000/3163714, Loss: 0.681805
Epoch 1, Batch 2573050/3163714, Loss: 0.894347
Epoch 1, Batch 2573100/3163714, Loss: 1.547353
Epoch 1, Batch 2573150/3163714, Loss: 0.660275
Epoch 1, Batch 2573200/3163714, Loss: 0.915311
Epoch 1, Batch 2573250/3163714, Loss: 1.098847
Epoch 1, Batch 2573300/3163714, Loss: 0.758631
Epoch 1, Batch 2573350/3163714, Loss: 0.714002
Epoch 1, Batch 2573400/3163714, Loss: 0.745757
Epoch 1, Batch 2573450/3163714, Loss: 1.156364
Epoch 1, Batch 2573500/3163714, Loss: 0.862110
Epoch 1, Batch 2573550/3163714, Loss: 0.747639
Epoch 1, Batch 2573600/3163714, Loss: 0.872604
Epoch 1, Batch 2573650/3163714, Loss: 0.584574
Epoch 1, Batch 2573700/3163714, Loss: 0.833931
Epoch 1, Batch 2573750/3163714, Loss: 0.952969
Epoch 1, Batch 2573800/3163714, Loss: 0.672529
Epoch 1, Batch 2573850/3163714, Loss: 1.081497
Epoch 1, Batch 2573900/3163714, Loss: 1.353150
Epoch 1, Batch 2573950/3163714, Loss: 1.151586
Epoch 1, Batch 2574000/3163714, Loss: 0.933643
Epoch 1, Batch 2574050/3163714, Loss: 0.886771
Epoch 1, Batch 2574100/3163714, Loss: 2.499678
Epoch 1, Batch 2574150/3163714, Loss: 1.138443
Epoch 1, Batch 2574200/3163714, Loss: 0.646470
Epoch 1, Batch 2574250/3163714, Loss: 0.965219
Epoch 1, Batch 2574300/3163714, Loss: 1.219847
Epoch 1, Batch 2574350/3163714, Loss: 1.075257
Epoch 1, Batch 2574400/3163714, Loss: 1.150214
Epoch 1, Batch 2574450/3163714, Loss: 0.955870
Epoch 1, Batch 2574500/3163714, Loss: 0.876359
Epoch 1, Batch 2574550/3163714, Loss: 1.408171
Epoch 1, Batch 2574600/3163714, Loss: 1.212440
Epoch 1, Batch 2574650/3163714, Loss: 1.257192
Epoch 1, Batch 2574700/3163714, Loss: 1.691089
Epoch 1, Batch 2574750/3163714, Loss: 1.195429
Epoch 1, Batch 2574800/3163714, Loss: 0.515370
Epoch 1, Batch 2574850/3163714, Loss: 1.167936
Epoch 1, Batch 2574900/3163714, Loss: 0.707542
Epoch 1, Batch 2574950/3163714, Loss: 1.096521
Epoch 1, Batch 2575000/3163714, Loss: 1.169825
Epoch 1, Batch 2575050/3163714, Loss: 1.531097
Epoch 1, Batch 2575100/3163714, Loss: 1.996711
Epoch 1, Batch 2575150/3163714, Loss: 1.167413
Epoch 1, Batch 2575200/3163714, Loss: 2.003562
Epoch 1, Batch 2575250/3163714, Loss: 1.045880
Epoch 1, Batch 2575300/3163714, Loss: 1.078038
Epoch 1, Batch 2575350/3163714, Loss: 0.851016
Epoch 1, Batch 2575400/3163714, Loss: 1.462710
Epoch 1, Batch 2575450/3163714, Loss: 1.903552
Epoch 1, Batch 2575500/3163714, Loss: 1.195314
Epoch 1, Batch 2575550/3163714, Loss: 0.858496
Epoch 1, Batch 2575600/3163714, Loss: 0.652252
Epoch 1, Batch 2575650/3163714, Loss: 0.819636
Epoch 1, Batch 2575700/3163714, Loss: 0.924660
Epoch 1, Batch 2575750/3163714, Loss: 1.042446
Epoch 1, Batch 2575800/3163714, Loss: 0.398878
Epoch 1, Batch 2575850/3163714, Loss: 0.864536
Epoch 1, Batch 2575900/3163714, Loss: 2.950786
Epoch 1, Batch 2575950/3163714, Loss: 1.098247
Epoch 1, Batch 2576000/3163714, Loss: 1.424119
Epoch 1, Batch 2576050/3163714, Loss: 1.344553
Epoch 1, Batch 2576100/3163714, Loss: 1.638149
Epoch 1, Batch 2576150/3163714, Loss: 1.125197
Epoch 1, Batch 2576200/3163714, Loss: 0.379262
Epoch 1, Batch 2576250/3163714, Loss: 0.493930
Epoch 1, Batch 2576300/3163714, Loss: 1.540630
Epoch 1, Batch 2576350/3163714, Loss: 1.136937
Epoch 1, Batch 2576400/3163714, Loss: 0.755287
Epoch 1, Batch 2576450/3163714, Loss: 1.114218
Epoch 1, Batch 2576500/3163714, Loss: 0.827355
Epoch 1, Batch 2576550/3163714, Loss: 2.084117
Epoch 1, Batch 2576600/3163714, Loss: 0.518153
Epoch 1, Batch 2576650/3163714, Loss: 0.879538
Epoch 1, Batch 2576700/3163714, Loss: 0.918401
Epoch 1, Batch 2576750/3163714, Loss: 0.573063
Epoch 1, Batch 2576800/3163714, Loss: 1.320585
Epoch 1, Batch 2576850/3163714, Loss: 0.840347
Epoch 1, Batch 2576900/3163714, Loss: 0.707249
Epoch 1, Batch 2576950/3163714, Loss: 1.107888
Epoch 1, Batch 2577000/3163714, Loss: 0.963744
Epoch 1, Batch 2577050/3163714, Loss: 0.790508
Epoch 1, Batch 2577100/3163714, Loss: 0.824955
Epoch 1, Batch 2577150/3163714, Loss: 1.123330
Epoch 1, Batch 2577200/3163714, Loss: 0.974673
Epoch 1, Batch 2577250/3163714, Loss: 0.920266
Epoch 1, Batch 2577300/3163714, Loss: 1.292857
Epoch 1, Batch 2577350/3163714, Loss: 0.853307
Epoch 1, Batch 2577400/3163714, Loss: 0.952065
Epoch 1, Batch 2577450/3163714, Loss: 1.038296
Epoch 1, Batch 2577500/3163714, Loss: 1.957308
Epoch 1, Batch 2577550/3163714, Loss: 0.953432
Epoch 1, Batch 2577600/3163714, Loss: 1.130035
Epoch 1, Batch 2577650/3163714, Loss: 1.943907
Epoch 1, Batch 2577700/3163714, Loss: 1.398914
Epoch 1, Batch 2577750/3163714, Loss: 1.097993
Epoch 1, Batch 2577800/3163714, Loss: 0.888617
Epoch 1, Batch 2577850/3163714, Loss: 0.719853
Epoch 1, Batch 2577900/3163714, Loss: 1.191944
Epoch 1, Batch 2577950/3163714, Loss: 0.938121
Epoch 1, Batch 2578000/3163714, Loss: 1.488837
Epoch 1, Batch 2578050/3163714, Loss: 1.229938
Epoch 1, Batch 2578100/3163714, Loss: 1.156708
Epoch 1, Batch 2578150/3163714, Loss: 1.478349
Epoch 1, Batch 2578200/3163714, Loss: 1.522795
Epoch 1, Batch 2578250/3163714, Loss: 0.891357
Epoch 1, Batch 2578300/3163714, Loss: 1.195882
Epoch 1, Batch 2578350/3163714, Loss: 2.307605
Epoch 1, Batch 2578400/3163714, Loss: 0.416424
Epoch 1, Batch 2578450/3163714, Loss: 0.746016
Epoch 1, Batch 2578500/3163714, Loss: 0.871826
Epoch 1, Batch 2578550/3163714, Loss: 0.817038
Epoch 1, Batch 2578600/3163714, Loss: 1.150402
Epoch 1, Batch 2578650/3163714, Loss: 1.260610
Epoch 1, Batch 2578700/3163714, Loss: 0.917499
Epoch 1, Batch 2578750/3163714, Loss: 0.548426
Epoch 1, Batch 2578800/3163714, Loss: 1.253668
Epoch 1, Batch 2578850/3163714, Loss: 0.902760
Epoch 1, Batch 2578900/3163714, Loss: 0.748279
Epoch 1, Batch 2578950/3163714, Loss: 0.802122
Epoch 1, Batch 2579000/3163714, Loss: 0.343460
Epoch 1, Batch 2579050/3163714, Loss: 1.170736
Epoch 1, Batch 2579100/3163714, Loss: 0.408768
Epoch 1, Batch 2579150/3163714, Loss: 0.937751
Epoch 1, Batch 2579200/3163714, Loss: 1.786611
Epoch 1, Batch 2579250/3163714, Loss: 1.187807
Epoch 1, Batch 2579300/3163714, Loss: 0.345129
Epoch 1, Batch 2579350/3163714, Loss: 0.973681
Epoch 1, Batch 2579400/3163714, Loss: 0.938565
Epoch 1, Batch 2579450/3163714, Loss: 1.117977
Epoch 1, Batch 2579500/3163714, Loss: 1.026936
Epoch 1, Batch 2579550/3163714, Loss: 0.979309
Epoch 1, Batch 2579600/3163714, Loss: 0.501577
Epoch 1, Batch 2579650/3163714, Loss: 0.777502
Epoch 1, Batch 2579700/3163714, Loss: 0.773956
Epoch 1, Batch 2579750/3163714, Loss: 1.694877
Epoch 1, Batch 2579800/3163714, Loss: 1.131554
Epoch 1, Batch 2579850/3163714, Loss: 1.178545
Epoch 1, Batch 2579900/3163714, Loss: 1.156299
Epoch 1, Batch 2579950/3163714, Loss: 1.379007
Epoch 1, Batch 2580000/3163714, Loss: 0.746284
Epoch 1, Batch 2580050/3163714, Loss: 1.385006
Epoch 1, Batch 2580100/3163714, Loss: 0.941849
Epoch 1, Batch 2580150/3163714, Loss: 0.911976
Epoch 1, Batch 2580200/3163714, Loss: 1.635754
Epoch 1, Batch 2580250/3163714, Loss: 1.707121
Epoch 1, Batch 2580300/3163714, Loss: 1.036554
Epoch 1, Batch 2580350/3163714, Loss: 0.558363
Epoch 1, Batch 2580400/3163714, Loss: 1.510399
Epoch 1, Batch 2580450/3163714, Loss: 0.274858
Epoch 1, Batch 2580500/3163714, Loss: 0.614723
Epoch 1, Batch 2580550/3163714, Loss: 1.179140
Epoch 1, Batch 2580600/3163714, Loss: 1.019423
Epoch 1, Batch 2580650/3163714, Loss: 1.168794
Epoch 1, Batch 2580700/3163714, Loss: 0.835696
Epoch 1, Batch 2580750/3163714, Loss: 1.083897
Epoch 1, Batch 2580800/3163714, Loss: 0.825134
Epoch 1, Batch 2580850/3163714, Loss: 0.970876
Epoch 1, Batch 2580900/3163714, Loss: 0.709443
Epoch 1, Batch 2580950/3163714, Loss: 1.657665
Epoch 1, Batch 2581000/3163714, Loss: 0.483106
Epoch 1, Batch 2581050/3163714, Loss: 1.133472
Epoch 1, Batch 2581100/3163714, Loss: 0.864745
Epoch 1, Batch 2581150/3163714, Loss: 1.279470
Epoch 1, Batch 2581200/3163714, Loss: 0.785623
Epoch 1, Batch 2581250/3163714, Loss: 0.746752
Epoch 1, Batch 2581300/3163714, Loss: 0.938774
Epoch 1, Batch 2581350/3163714, Loss: 1.357259
Epoch 1, Batch 2581400/3163714, Loss: 0.909879
Epoch 1, Batch 2581450/3163714, Loss: 0.612663
Epoch 1, Batch 2581500/3163714, Loss: 1.451425
Epoch 1, Batch 2581550/3163714, Loss: 0.557730
Epoch 1, Batch 2581600/3163714, Loss: 1.557045
Epoch 1, Batch 2581650/3163714, Loss: 0.660030
Epoch 1, Batch 2581700/3163714, Loss: 1.120930
Epoch 1, Batch 2581750/3163714, Loss: 0.768336
Epoch 1, Batch 2581800/3163714, Loss: 0.837951
Epoch 1, Batch 2581850/3163714, Loss: 1.351751
Epoch 1, Batch 2581900/3163714, Loss: 3.269232
Epoch 1, Batch 2581950/3163714, Loss: 1.516519
Epoch 1, Batch 2582000/3163714, Loss: 0.898167
Epoch 1, Batch 2582050/3163714, Loss: 1.115388
Epoch 1, Batch 2582100/3163714, Loss: 1.325637
Epoch 1, Batch 2582150/3163714, Loss: 1.487090
Epoch 1, Batch 2582200/3163714, Loss: 1.190890
Epoch 1, Batch 2582250/3163714, Loss: 0.915164
Epoch 1, Batch 2582300/3163714, Loss: 0.464155
Epoch 1, Batch 2582350/3163714, Loss: 0.987304
Epoch 1, Batch 2582400/3163714, Loss: 1.171129
Epoch 1, Batch 2582450/3163714, Loss: 1.017347
Epoch 1, Batch 2582500/3163714, Loss: 0.705869
Epoch 1, Batch 2582550/3163714, Loss: 0.444977
Epoch 1, Batch 2582600/3163714, Loss: 0.716023
Epoch 1, Batch 2582650/3163714, Loss: 1.172549
Epoch 1, Batch 2582700/3163714, Loss: 0.739046
Epoch 1, Batch 2582750/3163714, Loss: 0.906248
Epoch 1, Batch 2582800/3163714, Loss: 1.325548
Epoch 1, Batch 2582850/3163714, Loss: 1.091249
Epoch 1, Batch 2582900/3163714, Loss: 0.780690
Epoch 1, Batch 2582950/3163714, Loss: 0.462238
Epoch 1, Batch 2583000/3163714, Loss: 1.245344
Epoch 1, Batch 2583050/3163714, Loss: 0.456236
Epoch 1, Batch 2583100/3163714, Loss: 0.454529
Epoch 1, Batch 2583150/3163714, Loss: 0.305383
Epoch 1, Batch 2583200/3163714, Loss: 0.897393
Epoch 1, Batch 2583250/3163714, Loss: 0.965364
Epoch 1, Batch 2583300/3163714, Loss: 0.978284
Epoch 1, Batch 2583350/3163714, Loss: 1.129311
Epoch 1, Batch 2583400/3163714, Loss: 0.935454
Epoch 1, Batch 2583450/3163714, Loss: 1.245238
Epoch 1, Batch 2583500/3163714, Loss: 0.979883
Epoch 1, Batch 2583550/3163714, Loss: 0.723340
Epoch 1, Batch 2583600/3163714, Loss: 0.983991
Epoch 1, Batch 2583650/3163714, Loss: 1.517613
Epoch 1, Batch 2583700/3163714, Loss: 1.311857
Epoch 1, Batch 2583750/3163714, Loss: 0.761406
Epoch 1, Batch 2583800/3163714, Loss: 0.515607
Epoch 1, Batch 2583850/3163714, Loss: 1.138886
Epoch 1, Batch 2583900/3163714, Loss: 1.191004
Epoch 1, Batch 2583950/3163714, Loss: 0.660337
Epoch 1, Batch 2584000/3163714, Loss: 0.953365
Epoch 1, Batch 2584050/3163714, Loss: 0.629444
Epoch 1, Batch 2584100/3163714, Loss: 1.160538
Epoch 1, Batch 2584150/3163714, Loss: 0.891988
Epoch 1, Batch 2584200/3163714, Loss: 0.734683
Epoch 1, Batch 2584250/3163714, Loss: 0.767844
Epoch 1, Batch 2584300/3163714, Loss: 0.888856
Epoch 1, Batch 2584350/3163714, Loss: 1.119068
Epoch 1, Batch 2584400/3163714, Loss: 0.955512
Epoch 1, Batch 2584450/3163714, Loss: 0.791176
Epoch 1, Batch 2584500/3163714, Loss: 1.033517
Epoch 1, Batch 2584550/3163714, Loss: 1.478384
Epoch 1, Batch 2584600/3163714, Loss: 0.932805
Epoch 1, Batch 2584650/3163714, Loss: 0.972096
Epoch 1, Batch 2584700/3163714, Loss: 1.108359
Epoch 1, Batch 2584750/3163714, Loss: 0.621716
Epoch 1, Batch 2584800/3163714, Loss: 0.673353
Epoch 1, Batch 2584850/3163714, Loss: 0.584789
Epoch 1, Batch 2584900/3163714, Loss: 1.189544
Epoch 1, Batch 2584950/3163714, Loss: 1.126828
Epoch 1, Batch 2585000/3163714, Loss: 1.081763
Epoch 1, Batch 2585050/3163714, Loss: 1.296737
Epoch 1, Batch 2585100/3163714, Loss: 1.360938
Epoch 1, Batch 2585150/3163714, Loss: 1.014209
Epoch 1, Batch 2585200/3163714, Loss: 0.601109
Epoch 1, Batch 2585250/3163714, Loss: 1.073472
Epoch 1, Batch 2585300/3163714, Loss: 0.617046
Epoch 1, Batch 2585350/3163714, Loss: 0.960164
Epoch 1, Batch 2585400/3163714, Loss: 0.818847
Epoch 1, Batch 2585450/3163714, Loss: 1.161078
Epoch 1, Batch 2585500/3163714, Loss: 1.168757
Epoch 1, Batch 2585550/3163714, Loss: 1.213513
Epoch 1, Batch 2585600/3163714, Loss: 0.771453
Epoch 1, Batch 2585650/3163714, Loss: 1.265444
Epoch 1, Batch 2585700/3163714, Loss: 1.650981
Epoch 1, Batch 2585750/3163714, Loss: 1.395675
Epoch 1, Batch 2585800/3163714, Loss: 1.185850
Epoch 1, Batch 2585850/3163714, Loss: 1.442627
Epoch 1, Batch 2585900/3163714, Loss: 1.171393
Epoch 1, Batch 2585950/3163714, Loss: 1.530350
Epoch 1, Batch 2586000/3163714, Loss: 1.311252
Epoch 1, Batch 2586050/3163714, Loss: 1.214200
Epoch 1, Batch 2586100/3163714, Loss: 0.568173
Epoch 1, Batch 2586150/3163714, Loss: 1.297195
Epoch 1, Batch 2586200/3163714, Loss: 2.248163
Epoch 1, Batch 2586250/3163714, Loss: 0.773588
Epoch 1, Batch 2586300/3163714, Loss: 0.993502
Epoch 1, Batch 2586350/3163714, Loss: 0.668974
Epoch 1, Batch 2586400/3163714, Loss: 0.629959
Epoch 1, Batch 2586450/3163714, Loss: 1.163169
Epoch 1, Batch 2586500/3163714, Loss: 0.790383
Epoch 1, Batch 2586550/3163714, Loss: 1.189716
Epoch 1, Batch 2586600/3163714, Loss: 1.026432
Epoch 1, Batch 2586650/3163714, Loss: 1.140594
Epoch 1, Batch 2586700/3163714, Loss: 1.267166
Epoch 1, Batch 2586750/3163714, Loss: 1.088544
Epoch 1, Batch 2586800/3163714, Loss: 0.894843
Epoch 1, Batch 2586850/3163714, Loss: 0.709603
Epoch 1, Batch 2586900/3163714, Loss: 1.039651
Epoch 1, Batch 2586950/3163714, Loss: 0.714512
Epoch 1, Batch 2587000/3163714, Loss: 0.774914
Epoch 1, Batch 2587050/3163714, Loss: 1.300579
Epoch 1, Batch 2587100/3163714, Loss: 1.121430
Epoch 1, Batch 2587150/3163714, Loss: 1.951916
Epoch 1, Batch 2587200/3163714, Loss: 1.291436
Epoch 1, Batch 2587250/3163714, Loss: 0.398583
Epoch 1, Batch 2587300/3163714, Loss: 0.759603
Epoch 1, Batch 2587350/3163714, Loss: 0.625147
Epoch 1, Batch 2587400/3163714, Loss: 0.960584
Epoch 1, Batch 2587450/3163714, Loss: 1.219393
Epoch 1, Batch 2587500/3163714, Loss: 1.057397
Epoch 1, Batch 2587550/3163714, Loss: 0.768979
Epoch 1, Batch 2587600/3163714, Loss: 0.907451
Epoch 1, Batch 2587650/3163714, Loss: 0.857143
Epoch 1, Batch 2587700/3163714, Loss: 1.150578
Epoch 1, Batch 2587750/3163714, Loss: 0.907797
Epoch 1, Batch 2587800/3163714, Loss: 0.704949
Epoch 1, Batch 2587850/3163714, Loss: 1.030830
Epoch 1, Batch 2587900/3163714, Loss: 1.420114
Epoch 1, Batch 2587950/3163714, Loss: 0.834307
Epoch 1, Batch 2588000/3163714, Loss: 2.362858
Epoch 1, Batch 2588050/3163714, Loss: 1.263849
Epoch 1, Batch 2588100/3163714, Loss: 1.200380
Epoch 1, Batch 2588150/3163714, Loss: 0.335724
Epoch 1, Batch 2588200/3163714, Loss: 0.939297
Epoch 1, Batch 2588250/3163714, Loss: 0.990210
Epoch 1, Batch 2588300/3163714, Loss: 1.095738
Epoch 1, Batch 2588350/3163714, Loss: 1.481047
Epoch 1, Batch 2588400/3163714, Loss: 0.902384
Epoch 1, Batch 2588450/3163714, Loss: 0.830969
Epoch 1, Batch 2588500/3163714, Loss: 1.150216
Epoch 1, Batch 2588550/3163714, Loss: 1.271497
Epoch 1, Batch 2588600/3163714, Loss: 0.595881
Epoch 1, Batch 2588650/3163714, Loss: 1.135884
Epoch 1, Batch 2588700/3163714, Loss: 0.471478
Epoch 1, Batch 2588750/3163714, Loss: 0.785584
Epoch 1, Batch 2588800/3163714, Loss: 1.252426
Epoch 1, Batch 2588850/3163714, Loss: 1.395793
Epoch 1, Batch 2588900/3163714, Loss: 0.766766
Epoch 1, Batch 2588950/3163714, Loss: 0.700764
Epoch 1, Batch 2589000/3163714, Loss: 1.313637
Epoch 1, Batch 2589050/3163714, Loss: 1.260348
Epoch 1, Batch 2589100/3163714, Loss: 0.893351
Epoch 1, Batch 2589150/3163714, Loss: 0.828512
Epoch 1, Batch 2589200/3163714, Loss: 1.489476
Epoch 1, Batch 2589250/3163714, Loss: 1.411641
Epoch 1, Batch 2589300/3163714, Loss: 1.361897
Epoch 1, Batch 2589350/3163714, Loss: 1.227741
Epoch 1, Batch 2589400/3163714, Loss: 0.910399
Epoch 1, Batch 2589450/3163714, Loss: 1.455974
Epoch 1, Batch 2589500/3163714, Loss: 1.360578
Epoch 1, Batch 2589550/3163714, Loss: 1.780482
Epoch 1, Batch 2589600/3163714, Loss: 0.898223
Epoch 1, Batch 2589650/3163714, Loss: 0.971179
Epoch 1, Batch 2589700/3163714, Loss: 0.705551
Epoch 1, Batch 2589750/3163714, Loss: 1.322286
Epoch 1, Batch 2589800/3163714, Loss: 1.067266
Epoch 1, Batch 2589850/3163714, Loss: 1.119872
Epoch 1, Batch 2589900/3163714, Loss: 0.943728
Epoch 1, Batch 2589950/3163714, Loss: 0.916334
Epoch 1, Batch 2590000/3163714, Loss: 0.920562
Epoch 1, Batch 2590050/3163714, Loss: 0.988557
Epoch 1, Batch 2590100/3163714, Loss: 0.725455
Epoch 1, Batch 2590150/3163714, Loss: 1.074334
Epoch 1, Batch 2590200/3163714, Loss: 1.224586
Epoch 1, Batch 2590250/3163714, Loss: 0.897801
Epoch 1, Batch 2590300/3163714, Loss: 1.041713
Epoch 1, Batch 2590350/3163714, Loss: 0.459924
Epoch 1, Batch 2590400/3163714, Loss: 1.448753
Epoch 1, Batch 2590450/3163714, Loss: 0.986716
Epoch 1, Batch 2590500/3163714, Loss: 0.902722
Epoch 1, Batch 2590550/3163714, Loss: 1.216366
Epoch 1, Batch 2590600/3163714, Loss: 0.534969
Epoch 1, Batch 2590650/3163714, Loss: 1.504401
Epoch 1, Batch 2590700/3163714, Loss: 1.243863
Epoch 1, Batch 2590750/3163714, Loss: 1.455587
Epoch 1, Batch 2590800/3163714, Loss: 0.886634
Epoch 1, Batch 2590850/3163714, Loss: 1.090773
Epoch 1, Batch 2590900/3163714, Loss: 0.812111
Epoch 1, Batch 2590950/3163714, Loss: 0.672235
Epoch 1, Batch 2591000/3163714, Loss: 1.197662
Epoch 1, Batch 2591050/3163714, Loss: 0.927397
Epoch 1, Batch 2591100/3163714, Loss: 1.244968
Epoch 1, Batch 2591150/3163714, Loss: 0.930417
Epoch 1, Batch 2591200/3163714, Loss: 0.946510
Epoch 1, Batch 2591250/3163714, Loss: 1.094127
Epoch 1, Batch 2591300/3163714, Loss: 1.070034
Epoch 1, Batch 2591350/3163714, Loss: 0.602673
Epoch 1, Batch 2591400/3163714, Loss: 0.630805
Epoch 1, Batch 2591450/3163714, Loss: 1.671925
Epoch 1, Batch 2591500/3163714, Loss: 0.701588
Epoch 1, Batch 2591550/3163714, Loss: 0.539445
Epoch 1, Batch 2591600/3163714, Loss: 1.108254
Epoch 1, Batch 2591650/3163714, Loss: 0.947173
Epoch 1, Batch 2591700/3163714, Loss: 0.955819
Epoch 1, Batch 2591750/3163714, Loss: 0.736440
Epoch 1, Batch 2591800/3163714, Loss: 0.470129
Epoch 1, Batch 2591850/3163714, Loss: 1.782118
Epoch 1, Batch 2591900/3163714, Loss: 1.183045
Epoch 1, Batch 2591950/3163714, Loss: 1.317147
Epoch 1, Batch 2592000/3163714, Loss: 1.133595
Epoch 1, Batch 2592050/3163714, Loss: 1.094236
Epoch 1, Batch 2592100/3163714, Loss: 0.718713
Epoch 1, Batch 2592150/3163714, Loss: 0.726067
Epoch 1, Batch 2592200/3163714, Loss: 1.861750
Epoch 1, Batch 2592250/3163714, Loss: 1.477611
Epoch 1, Batch 2592300/3163714, Loss: 1.823893
Epoch 1, Batch 2592350/3163714, Loss: 0.699681
Epoch 1, Batch 2592400/3163714, Loss: 0.609318
Epoch 1, Batch 2592450/3163714, Loss: 1.028500
Epoch 1, Batch 2592500/3163714, Loss: 0.735948
Epoch 1, Batch 2592550/3163714, Loss: 0.818133
Epoch 1, Batch 2592600/3163714, Loss: 0.822733
Epoch 1, Batch 2592650/3163714, Loss: 0.753667
Epoch 1, Batch 2592700/3163714, Loss: 0.524042
Epoch 1, Batch 2592750/3163714, Loss: 0.826266
Epoch 1, Batch 2592800/3163714, Loss: 0.846532
Epoch 1, Batch 2592850/3163714, Loss: 1.117058
Epoch 1, Batch 2592900/3163714, Loss: 1.261372
Epoch 1, Batch 2592950/3163714, Loss: 0.903624
Epoch 1, Batch 2593000/3163714, Loss: 1.062598
Epoch 1, Batch 2593050/3163714, Loss: 1.237944
Epoch 1, Batch 2593100/3163714, Loss: 0.476182
Epoch 1, Batch 2593150/3163714, Loss: 0.719161
Epoch 1, Batch 2593200/3163714, Loss: 1.031866
Epoch 1, Batch 2593250/3163714, Loss: 0.823998
Epoch 1, Batch 2593300/3163714, Loss: 1.318385
Epoch 1, Batch 2593350/3163714, Loss: 1.075205
Epoch 1, Batch 2593400/3163714, Loss: 0.837050
Epoch 1, Batch 2593450/3163714, Loss: 1.499374
Epoch 1, Batch 2593500/3163714, Loss: 0.245649
Epoch 1, Batch 2593550/3163714, Loss: 1.484436
Epoch 1, Batch 2593600/3163714, Loss: 1.081655
Epoch 1, Batch 2593650/3163714, Loss: 1.084345
Epoch 1, Batch 2593700/3163714, Loss: 1.956806
Epoch 1, Batch 2593750/3163714, Loss: 0.590722
Epoch 1, Batch 2593800/3163714, Loss: 0.652645
Epoch 1, Batch 2593850/3163714, Loss: 1.270510
Epoch 1, Batch 2593900/3163714, Loss: 0.818314
Epoch 1, Batch 2593950/3163714, Loss: 0.748548
Epoch 1, Batch 2594000/3163714, Loss: 1.836688
Epoch 1, Batch 2594050/3163714, Loss: 0.955568
Epoch 1, Batch 2594100/3163714, Loss: 1.146929
Epoch 1, Batch 2594150/3163714, Loss: 1.303145
Epoch 1, Batch 2594200/3163714, Loss: 1.325142
Epoch 1, Batch 2594250/3163714, Loss: 0.524645
Epoch 1, Batch 2594300/3163714, Loss: 1.279306
Epoch 1, Batch 2594350/3163714, Loss: 0.627948
Epoch 1, Batch 2594400/3163714, Loss: 1.529488
Epoch 1, Batch 2594450/3163714, Loss: 1.447231
Epoch 1, Batch 2594500/3163714, Loss: 0.652235
Epoch 1, Batch 2594550/3163714, Loss: 1.118604
Epoch 1, Batch 2594600/3163714, Loss: 0.746756
Epoch 1, Batch 2594650/3163714, Loss: 1.063202
Epoch 1, Batch 2594700/3163714, Loss: 0.947724
Epoch 1, Batch 2594750/3163714, Loss: 0.751241
Epoch 1, Batch 2594800/3163714, Loss: 0.542894
Epoch 1, Batch 2594850/3163714, Loss: 1.541228
Epoch 1, Batch 2594900/3163714, Loss: 1.388215
Epoch 1, Batch 2594950/3163714, Loss: 0.826935
Epoch 1, Batch 2595000/3163714, Loss: 0.655576
Epoch 1, Batch 2595050/3163714, Loss: 0.985456
Epoch 1, Batch 2595100/3163714, Loss: 1.230742
Epoch 1, Batch 2595150/3163714, Loss: 0.811538
Epoch 1, Batch 2595200/3163714, Loss: 0.433136
Epoch 1, Batch 2595250/3163714, Loss: 0.634011
Epoch 1, Batch 2595300/3163714, Loss: 0.563544
Epoch 1, Batch 2595350/3163714, Loss: 1.209457
Epoch 1, Batch 2595400/3163714, Loss: 1.796217
Epoch 1, Batch 2595450/3163714, Loss: 0.472986
Epoch 1, Batch 2595500/3163714, Loss: 1.113592
Epoch 1, Batch 2595550/3163714, Loss: 1.041922
Epoch 1, Batch 2595600/3163714, Loss: 0.843620
